Timestamp,X,Y,Z
2025-03-30T13:24:30.193289,-0.81,-0.57,9.84
2025-03-30T13:24:30.311730,-0.83,-0.56,9.86
2025-03-30T13:24:30.426008,-0.83,-0.64,9.85
2025-03-30T13:24:30.558693,-0.89,-0.59,9.81
2025-03-30T13:24:30.686500,-0.84,-0.58,9.83
2025-03-30T13:24:30.810059,-0.83,-0.6,9.85
2025-03-30T13:24:30.960846,-0.89,-0.56,9.82
2025-03-30T13:24:31.069559,-0.83,-0.58,9.84
2025-03-30T13:24:31.198854,-0.85,-0.57,9.82
2025-03-30T13:24:31.359339,-0.9,-0.59,9.81
2025-03-30T13:24:31.500780,-0.49,-0.74,12.76
2025-03-30T13:24:31.601752,-0.88,-1.22,11.55
2025-03-30T13:24:31.733514,0.18,-1.01,11.51
2025-03-30T13:24:31.860982,-2.25,-0.48,11.14
2025-03-30T13:24:31.980533,-0.34,-1.39,11.16
2025-03-30T13:24:32.113241,-1.2,-0.63,9.96
2025-03-30T13:24:32.243862,-0.47,-0.78,7.37
2025-03-30T13:24:32.367171,0.13,-1.41,6.22
2025-03-30T13:24:32.536486,-0.57,-0.9,8.53
2025-03-30T13:24:32.622598,-1.62,-0.68,9.18
2025-03-30T13:24:32.780202,0.62,-1.52,10.82
2025-03-30T13:24:32.909583,-0.55,-1.1,10.28
2025-03-30T13:24:33.011317,-0.38,-0.98,10.08
2025-03-30T13:24:33.137766,-0.69,-1.04,9.66
2025-03-30T13:24:33.294108,0.32,-1.3,10.16
2025-03-30T13:24:33.407745,-0.87,-0.79,9.76
2025-03-30T13:24:33.532086,-0.56,-1.13,9.66
2025-03-30T13:24:33.693780,-0.9,-1.18,9.49
2025-03-30T13:24:33.785045,-0.87,-0.37,10.5
2025-03-30T13:24:33.942679,-1.03,-0.5,9.88
2025-03-30T13:24:34.052930,-0.92,0.38,10.89
2025-03-30T13:24:34.203852,-0.88,-0.0,11.06
2025-03-30T13:24:34.339767,0.59,0.13,11.29
2025-03-30T13:24:34.453386,-0.44,0.87,12.12
2025-03-30T13:24:34.572338,0.06,1.77,10.97
2025-03-30T13:24:34.714758,-0.17,0.86,9.81
2025-03-30T13:24:34.827442,0.35,1.52,7.58
2025-03-30T13:24:34.978755,0.94,2.6,5.68
2025-03-30T13:24:35.093871,1.3,2.14,5.15
2025-03-30T13:24:35.229627,0.04,2.04,6.38
2025-03-30T13:24:35.352259,-1.37,0.64,9.01
2025-03-30T13:24:35.481813,-0.93,-0.23,10.93
2025-03-30T13:24:35.611902,-1.43,0.26,11.1
2025-03-30T13:24:35.746328,-1.39,-1.89,11.2
2025-03-30T13:24:35.903632,-1.35,-0.74,11.39
2025-03-30T13:24:36.000074,-2.11,-1.36,11.39
2025-03-30T13:24:36.148164,-2.44,-1.2,10.03
2025-03-30T13:24:36.252158,-2.26,-1.13,9.71
2025-03-30T13:24:36.397280,-2.0,-0.62,10.1
2025-03-30T13:24:36.510620,-2.0,-0.44,11.28
2025-03-30T13:24:36.624925,-1.9,-0.32,12.04
2025-03-30T13:24:36.752649,-1.17,0.38,12.42
2025-03-30T13:24:36.879893,-0.52,1.56,12.38
2025-03-30T13:24:36.980300,-0.06,1.82,10.1
2025-03-30T13:24:37.096949,0.04,1.98,7.78
2025-03-30T13:24:37.218328,1.14,2.17,4.64
2025-03-30T13:24:37.338076,2.51,2.45,3.28
2025-03-30T13:24:37.472239,1.56,3.12,4.53
2025-03-30T13:24:37.593015,0.54,1.0,7.84
2025-03-30T13:24:37.718208,-1.27,0.25,10.3
2025-03-30T13:24:37.843751,-2.16,-0.82,11.91
2025-03-30T13:24:37.967213,-1.89,-1.35,12.02
2025-03-30T13:24:38.109882,-2.23,-1.04,11.75
2025-03-30T13:24:38.209016,-2.27,-1.55,10.57
2025-03-30T13:24:38.339459,-2.78,-1.19,10.04
2025-03-30T13:24:38.483612,-2.37,-0.93,10.03
2025-03-30T13:24:38.583866,-2.55,-1.0,9.48
2025-03-30T13:24:38.727048,-2.29,-0.48,11.0
2025-03-30T13:24:38.882285,-1.78,-0.51,11.64
2025-03-30T13:24:38.965892,-1.65,-0.24,12.49
2025-03-30T13:24:39.116114,-0.78,0.55,12.73
2025-03-30T13:24:39.250320,0.07,1.29,9.96
2025-03-30T13:24:39.360426,0.13,1.65,7.65
2025-03-30T13:24:39.482039,1.22,2.44,4.98
2025-03-30T13:24:39.608332,2.2,3.31,3.56
2025-03-30T13:24:39.733579,0.88,3.2,5.12
2025-03-30T13:24:39.877884,-0.4,1.24,8.24
2025-03-30T13:24:39.978803,-1.27,0.31,10.73
2025-03-30T13:24:40.126914,-1.76,-0.57,11.74
2025-03-30T13:24:40.246672,-1.82,-0.56,11.56
2025-03-30T13:24:40.369380,-2.18,-0.77,10.67
2025-03-30T13:24:40.497416,-2.1,-1.25,11.36
2025-03-30T13:24:40.632958,-2.64,-1.22,9.86
2025-03-30T13:24:40.746688,-2.41,-1.22,9.82
2025-03-30T13:24:40.873513,-2.5,-1.04,9.52
2025-03-30T13:24:40.991066,-2.31,-1.08,10.49
2025-03-30T13:24:41.124267,-2.24,-0.24,11.41
2025-03-30T13:24:41.245910,-1.62,-0.42,11.57
2025-03-30T13:24:41.374161,-1.31,0.5,13.07
2025-03-30T13:24:41.521175,-0.26,1.61,10.71
2025-03-30T13:24:41.661998,-0.13,1.88,8.65
2025-03-30T13:24:41.768211,0.52,2.42,5.32
2025-03-30T13:24:41.882925,2.55,2.83,3.36
2025-03-30T13:24:42.020954,1.43,3.31,4.13
2025-03-30T13:24:42.151729,-0.12,1.58,7.17
2025-03-30T13:24:42.265880,-1.3,0.14,10.11
2025-03-30T13:24:42.402990,-1.89,-0.31,11.61
2025-03-30T13:24:42.551576,-2.1,-0.06,11.91
2025-03-30T13:24:42.655752,-2.1,-1.33,11.66
2025-03-30T13:24:42.783079,-2.46,-1.13,10.66
2025-03-30T13:24:42.909852,-2.56,-1.36,9.92
2025-03-30T13:24:43.049772,-2.2,-1.0,10.11
2025-03-30T13:24:43.181284,-2.1,-0.69,10.23
2025-03-30T13:24:43.327814,-1.8,0.05,12.3
2025-03-30T13:24:43.447200,-1.77,-0.34,12.66
2025-03-30T13:24:43.563028,-0.74,1.62,12.78
2025-03-30T13:24:43.692632,-0.39,1.6,9.97
2025-03-30T13:24:43.833995,0.1,1.1,6.86
2025-03-30T13:24:43.948558,1.51,3.62,2.83
2025-03-30T13:24:44.119257,2.02,2.44,3.61
2025-03-30T13:24:44.210848,0.4,2.23,6.5
2025-03-30T13:24:44.337250,-1.45,0.25,9.47
2025-03-30T13:24:44.459539,-1.87,-0.48,12.13
2025-03-30T13:24:44.599412,-1.84,-1.44,12.57
2025-03-30T13:24:44.713014,-2.73,-0.84,11.51
2025-03-30T13:24:44.832824,-2.57,-1.39,10.14
2025-03-30T13:24:44.960618,-1.91,-1.5,10.45
2025-03-30T13:24:45.117455,-2.58,-1.23,10.29
2025-03-30T13:24:45.199988,-2.33,-0.81,10.48
2025-03-30T13:24:45.348866,-2.2,-0.13,11.05
2025-03-30T13:24:45.472523,-2.32,-0.25,12.29
2025-03-30T13:24:45.600301,-1.02,0.07,13.56
2025-03-30T13:24:45.741691,-0.41,1.47,11.31
2025-03-30T13:24:45.842483,0.26,1.85,8.59
2025-03-30T13:24:45.969652,0.55,2.36,4.44
2025-03-30T13:24:46.085065,1.45,3.23,2.23
2025-03-30T13:24:46.232090,1.11,3.03,4.78
2025-03-30T13:24:46.363228,-0.36,0.74,8.25
2025-03-30T13:24:46.483948,-2.11,-0.02,11.01
2025-03-30T13:24:46.616657,-1.72,-1.51,11.94
2025-03-30T13:24:46.746005,-1.79,-0.3,11.85
2025-03-30T13:24:46.898587,-2.96,-1.2,10.49
2025-03-30T13:24:47.012843,-2.19,-1.53,10.33
2025-03-30T13:24:47.132033,-2.43,-0.98,10.0
2025-03-30T13:24:47.256930,-2.23,-1.17,9.97
2025-03-30T13:24:47.390260,-2.56,-0.37,10.53
2025-03-30T13:24:47.547365,-1.85,-0.14,11.47
2025-03-30T13:24:47.663416,-1.83,-0.08,12.47
2025-03-30T13:24:47.782774,-1.25,1.63,12.64
2025-03-30T13:24:47.908434,-0.33,1.4,10.52
2025-03-30T13:24:48.053810,-0.57,0.94,7.65
2025-03-30T13:24:48.161115,0.99,2.3,3.61
2025-03-30T13:24:48.292366,0.94,3.24,2.5
2025-03-30T13:24:48.436297,0.24,1.98,6.04
2025-03-30T13:24:48.583882,-1.45,0.08,9.73
2025-03-30T13:24:48.678949,-1.41,-0.23,12.32
2025-03-30T13:24:48.808442,-1.9,-0.07,11.74
2025-03-30T13:24:48.929355,-2.1,-1.41,12.01
2025-03-30T13:24:49.078409,-2.35,-0.86,10.49
2025-03-30T13:24:49.234203,-2.17,-1.54,10.43
2025-03-30T13:24:49.318388,-2.71,-0.97,9.82
2025-03-30T13:24:49.467131,-2.19,-0.95,9.96
2025-03-30T13:24:49.585413,-2.28,-0.19,11.21
2025-03-30T13:24:49.712403,-2.02,0.53,11.82
2025-03-30T13:24:49.847504,-1.18,0.47,12.94
2025-03-30T13:24:49.982763,-0.94,2.24,11.47
2025-03-30T13:24:50.102622,-0.05,1.55,8.88
2025-03-30T13:24:50.225051,0.86,2.06,5.11
2025-03-30T13:24:50.352523,1.71,3.69,2.08
2025-03-30T13:24:50.502911,1.11,2.63,4.5
2025-03-30T13:24:50.615915,-0.83,1.23,7.99
2025-03-30T13:24:50.740948,-1.44,0.64,11.26
2025-03-30T13:24:50.879767,-2.13,0.49,11.72
2025-03-30T13:24:51.008541,-1.83,-1.03,12.47
2025-03-30T13:24:51.190899,-2.79,-0.42,10.8
2025-03-30T13:24:51.286905,-2.3,-1.09,10.2
2025-03-30T13:24:51.418300,-2.09,-1.02,10.21
2025-03-30T13:24:51.532502,-2.24,-1.2,9.55
2025-03-30T13:24:51.669273,-2.09,-0.6,10.45
2025-03-30T13:24:51.789908,-1.65,-0.46,11.67
2025-03-30T13:24:51.936505,-2.05,0.41,11.81
2025-03-30T13:24:52.046652,-1.39,0.53,13.43
2025-03-30T13:24:52.176663,-0.85,1.82,11.4
2025-03-30T13:24:52.309625,0.67,2.08,8.74
2025-03-30T13:24:52.459971,1.03,3.2,5.27
2025-03-30T13:24:52.579060,1.1,2.05,2.33
2025-03-30T13:24:52.699141,1.48,2.18,4.77
2025-03-30T13:24:52.827613,-1.45,0.94,7.52
2025-03-30T13:24:52.953866,-1.41,0.91,11.26
2025-03-30T13:24:53.089127,-1.74,0.53,12.54
2025-03-30T13:24:53.212877,-2.43,-0.39,11.86
2025-03-30T13:24:53.343837,-1.95,-0.92,11.65
2025-03-30T13:24:53.467709,-2.6,-1.04,10.75
2025-03-30T13:24:53.599202,-2.15,-0.84,9.77
2025-03-30T13:24:53.731400,-2.15,-0.91,9.82
2025-03-30T13:24:53.871950,-2.36,-0.35,10.21
2025-03-30T13:24:54.013617,-2.2,0.27,11.24
2025-03-30T13:24:54.109356,-1.39,0.17,12.23
2025-03-30T13:24:54.253191,-1.34,1.41,12.96
2025-03-30T13:24:54.382067,-0.57,1.49,10.97
2025-03-30T13:24:54.517753,-0.11,1.86,8.57
2025-03-30T13:24:54.638990,-0.54,2.41,4.68
2025-03-30T13:24:54.783171,1.64,2.78,2.66
2025-03-30T13:24:54.891515,0.07,2.69,4.61
2025-03-30T13:24:55.031205,-0.97,0.23,8.03
2025-03-30T13:24:55.154014,-1.54,0.88,11.26
2025-03-30T13:24:55.304469,-1.88,0.02,12.54
2025-03-30T13:24:55.421575,-2.76,-0.44,12.38
2025-03-30T13:24:55.543508,-2.39,-0.84,10.78
2025-03-30T13:24:55.677323,-2.16,-1.02,10.83
2025-03-30T13:24:56.201269,-2.24,-0.62,9.75
2025-03-30T13:24:56.320900,-1.71,-1.04,9.78
2025-03-30T13:24:56.328133,-2.03,-0.6,9.74
2025-03-30T13:24:56.346041,-1.71,-0.81,9.71
2025-03-30T13:24:56.353088,-1.84,-0.53,9.49
2025-03-30T13:24:56.459079,-1.72,-0.36,9.36
2025-03-30T13:24:56.589880,-1.87,-0.54,9.71
2025-03-30T13:24:56.723709,-1.91,-0.23,8.81
2025-03-30T13:24:56.850636,-1.24,0.24,6.31
2025-03-30T13:24:56.977379,-2.31,0.1,8.44
2025-03-30T13:24:57.113261,-1.3,0.24,8.76
2025-03-30T13:24:57.243097,-1.09,0.53,11.09
2025-03-30T13:24:57.379268,-2.03,0.71,10.98
2025-03-30T13:24:57.506650,-1.13,0.52,11.13
2025-03-30T13:24:57.641658,-2.17,0.57,10.62
2025-03-30T13:24:57.768968,-0.79,0.5,10.44
2025-03-30T13:24:57.896423,-1.41,0.33,10.25
2025-03-30T13:24:58.024261,-1.23,0.25,9.88
2025-03-30T13:24:58.144221,-1.36,1.15,8.49
2025-03-30T13:24:58.271740,-0.07,0.39,10.08
2025-03-30T13:24:58.382986,-0.96,0.03,9.76
2025-03-30T13:24:58.519259,-1.78,-2.58,10.14
2025-03-30T13:24:58.637742,-2.0,0.2,9.07
2025-03-30T13:24:58.760220,-0.02,-1.19,10.02
2025-03-30T13:24:58.886665,-0.54,-0.89,9.91
2025-03-30T13:24:59.013680,-0.65,-0.79,9.92
2025-03-30T13:24:59.130781,-0.75,-0.6,9.87
2025-03-30T13:24:59.259861,-0.83,-0.56,9.82
2025-03-30T13:24:59.379759,-0.81,-0.6,9.84
2025-03-30T13:24:59.507030,-0.79,-0.6,9.83
2025-03-30T13:24:59.642172,-0.81,-0.59,9.82
2025-03-30T13:24:59.761718,-0.8,-0.6,9.83
2025-03-30T13:24:59.882405,-0.81,-0.59,9.82
2025-03-30T13:25:00.013360,-0.81,-0.6,9.84
2025-03-30T13:25:00.133596,-0.81,-0.6,9.82
2025-03-30T13:25:00.253792,-0.81,-0.59,9.83
2025-03-30T13:25:00.387345,-0.81,-0.6,9.84
2025-03-30T13:25:00.543285,-0.81,-0.6,9.84
2025-03-30T13:25:00.652103,-0.8,-0.6,9.83
2025-03-30T13:25:00.767225,-0.81,-0.59,9.84
2025-03-30T13:25:00.896391,-0.81,-0.59,9.83
2025-03-30T13:25:01.031604,-0.81,-0.59,9.82
2025-03-30T13:25:01.164008,-0.82,-0.59,9.84
2025-03-30T13:25:01.281810,-0.81,-0.58,9.84
2025-03-30T13:25:01.414666,-0.81,-0.6,9.83
2025-03-30T13:25:01.546552,-0.81,-0.6,9.84
2025-03-30T13:25:01.662554,-0.81,-0.6,9.84
2025-03-30T13:25:01.788564,-0.81,-0.59,9.84
2025-03-30T13:25:01.921618,-0.81,-0.59,9.82
2025-03-30T13:25:02.054994,-0.81,-0.59,9.84
2025-03-30T13:25:02.181369,-0.81,-0.6,9.82
2025-03-30T13:25:02.297612,-0.82,-0.6,9.83
2025-03-30T13:25:02.407362,-0.82,-0.59,9.83
2025-03-30T13:25:02.532902,-0.81,-0.6,9.83
2025-03-30T13:25:02.658421,-0.81,-0.6,9.83
2025-03-30T13:25:02.806910,-0.81,-0.61,9.84
2025-03-30T13:25:02.912530,-0.83,-0.6,9.83
2025-03-30T13:25:03.061749,-0.82,-0.59,9.83
2025-03-30T13:25:03.180735,-0.81,-0.6,9.83
2025-03-30T13:25:03.317858,-0.82,-0.6,9.83
2025-03-30T13:25:03.430078,-0.82,-0.6,9.85
2025-03-30T13:25:03.564231,-0.82,-0.6,9.83
2025-03-30T13:25:03.686934,-0.82,-0.59,9.83
2025-03-30T13:25:03.822067,-0.81,-0.59,9.84
2025-03-30T13:25:03.941765,-0.82,-0.6,9.84
2025-03-30T13:25:04.098128,-0.82,-0.59,9.84
2025-03-30T13:25:04.212412,-0.82,-0.59,9.84
2025-03-30T13:25:04.334533,-0.82,-0.59,9.83
2025-03-30T13:25:04.466192,-0.81,-0.59,9.83
2025-03-30T13:25:04.596194,-0.83,-0.59,9.84
2025-03-30T13:25:04.747788,-0.83,-0.61,9.83
2025-03-30T13:25:04.870518,-0.82,-0.59,9.83
2025-03-30T13:25:05.006912,-0.82,-0.59,9.83
2025-03-30T13:25:05.121751,-0.82,-0.59,9.83
2025-03-30T13:25:05.254939,-0.83,-0.6,9.85
2025-03-30T13:25:05.382598,-0.82,-0.59,9.82
2025-03-30T13:25:05.514219,-0.82,-0.59,9.82
2025-03-30T13:25:05.642026,-0.82,-0.6,9.83
2025-03-30T13:25:05.769819,-0.81,-0.6,9.82
2025-03-30T13:25:05.886341,-0.82,-0.6,9.81
2025-03-30T13:25:06.013894,-0.82,-0.6,9.83
2025-03-30T13:25:06.141438,-0.83,-0.59,9.83
2025-03-30T13:25:06.260847,-0.82,-0.6,9.83
2025-03-30T13:25:06.388138,-0.82,-0.6,9.84
2025-03-30T13:25:06.515483,-0.82,-0.6,9.82
2025-03-30T13:25:06.649862,-0.83,-0.6,9.83
2025-03-30T13:25:06.772154,-0.82,-0.59,9.83
2025-03-30T13:25:06.906673,-0.83,-0.59,9.83
2025-03-30T13:25:07.025689,-0.83,-0.6,9.83
2025-03-30T13:25:07.166871,-0.83,-0.59,9.83
2025-03-30T13:25:07.281202,-0.83,-0.59,9.83
2025-03-30T13:25:07.422398,-0.82,-0.59,9.82
2025-03-30T13:25:07.555732,-0.83,-0.59,9.82
2025-03-30T13:25:07.670023,-0.81,-0.59,9.84
2025-03-30T13:25:07.801836,-0.84,-0.6,9.83
2025-03-30T13:25:07.940807,-0.83,-0.59,9.83
2025-03-30T13:25:08.072729,-0.83,-0.59,9.84
2025-03-30T13:25:08.181652,-0.83,-0.6,9.83
2025-03-30T13:25:08.317247,-0.83,-0.59,9.83
2025-03-30T13:25:08.443034,-0.83,-0.6,9.82
2025-03-30T13:25:08.582924,-0.84,-0.6,9.83
2025-03-30T13:25:08.705901,-0.82,-0.58,9.82
2025-03-30T13:25:08.848845,-0.83,-0.59,9.84
2025-03-30T13:25:08.961602,-0.84,-0.6,9.83
2025-03-30T13:25:09.105478,-0.83,-0.6,9.83
2025-03-30T13:25:09.205535,-0.83,-0.6,9.85
2025-03-30T13:25:09.334747,-0.82,-0.6,9.83
2025-03-30T13:25:09.472626,-0.83,-0.59,9.82
2025-03-30T13:25:09.598338,-0.83,-0.6,9.83
2025-03-30T13:25:09.715117,-0.82,-0.59,9.84
2025-03-30T13:25:09.858227,-0.82,-0.59,9.83
2025-03-30T13:25:09.982218,-0.84,-0.6,9.83
2025-03-30T13:25:10.105584,-0.83,-0.6,9.83
2025-03-30T13:25:10.240570,-0.83,-0.59,9.83
2025-03-30T13:25:10.375779,-0.83,-0.6,9.83
2025-03-30T13:25:10.504460,-0.83,-0.59,9.83
2025-03-30T13:25:10.645146,-0.83,-0.6,9.84
2025-03-30T13:25:10.756942,-0.84,-0.59,9.84
2025-03-30T13:25:10.891473,-0.82,-0.6,9.83
2025-03-30T13:25:11.008116,-0.83,-0.59,9.83
2025-03-30T13:25:11.160326,-0.84,-0.59,9.83
2025-03-30T13:25:11.274675,-0.84,-0.59,9.83
2025-03-30T13:25:11.397288,-0.83,-0.6,9.83
2025-03-30T13:25:11.524007,-0.84,-0.59,9.83
2025-03-30T13:25:11.654620,-0.83,-0.58,9.82
2025-03-30T13:25:11.802541,-0.83,-0.6,9.82
2025-03-30T13:25:11.927732,-0.83,-0.59,9.83
2025-03-30T13:25:12.062864,-0.83,-0.6,9.83
2025-03-30T13:25:12.179834,-0.83,-0.6,9.83
2025-03-30T13:25:12.325923,-0.84,-0.59,9.82
2025-03-30T13:25:12.452091,-0.84,-0.6,9.83
2025-03-30T13:25:12.567259,-0.83,-0.6,9.81
2025-03-30T13:25:12.701661,-0.84,-0.6,9.83
2025-03-30T13:25:12.835314,-0.83,-0.6,9.82
2025-03-30T13:25:12.949857,-0.83,-0.6,9.82
2025-03-30T13:25:13.084078,-0.83,-0.6,9.82
2025-03-30T13:25:13.218621,-0.84,-0.6,9.84
2025-03-30T13:25:13.350003,-0.83,-0.6,9.83
2025-03-30T13:25:13.466087,-0.84,-0.6,9.83
2025-03-30T13:25:13.595286,-0.84,-0.6,9.83
2025-03-30T13:25:13.731548,-0.84,-0.6,9.83
2025-03-30T13:25:13.868168,-0.84,-0.59,9.83
2025-03-30T13:25:13.989735,-0.83,-0.59,9.83
2025-03-30T13:25:14.113856,-0.83,-0.6,9.83
2025-03-30T13:25:14.257388,-0.84,-0.6,9.82
2025-03-30T13:25:14.367897,-0.84,-0.59,9.83
2025-03-30T13:25:14.511696,-0.84,-0.59,9.84
2025-03-30T13:25:14.644384,-0.85,-0.6,9.83
2025-03-30T13:25:14.767685,-0.83,-0.6,9.82
2025-03-30T13:25:14.886079,-0.83,-0.59,9.82
2025-03-30T13:25:15.023226,-0.84,-0.6,9.83
2025-03-30T13:25:15.155123,-0.85,-0.6,9.83
2025-03-30T13:25:15.274642,-0.83,-0.59,9.83
