Timestamp,X,Y,Z
2025-03-30T13:25:15.419163,-0.84,-0.6,9.83
2025-03-30T13:25:15.563688,-0.85,-0.59,9.82
2025-03-30T13:25:15.665303,-0.84,-0.6,9.83
2025-03-30T13:25:15.810882,-0.83,-0.6,9.82
2025-03-30T13:25:15.935122,-0.83,-0.61,9.84
2025-03-30T13:25:16.069546,-0.84,-0.6,9.83
2025-03-30T13:25:16.196145,-0.84,-0.6,9.84
2025-03-30T13:25:16.317044,-0.97,-0.63,9.88
2025-03-30T13:25:16.452491,-0.89,-0.7,9.87
2025-03-30T13:25:16.590013,-0.82,-0.53,9.64
2025-03-30T13:25:16.715836,2.17,-2.78,13.25
2025-03-30T13:25:16.843579,-4.79,-2.34,10.77
2025-03-30T13:25:16.993322,0.12,-1.38,13.12
2025-03-30T13:25:17.124760,-1.92,-0.82,12.02
2025-03-30T13:25:17.237194,-1.4,-0.95,9.81
2025-03-30T13:25:17.377885,-0.61,-0.74,6.57
2025-03-30T13:25:17.486790,-0.99,-0.43,5.69
2025-03-30T13:25:17.639697,-1.99,-0.7,7.69
2025-03-30T13:25:17.759947,-1.37,-1.35,10.53
2025-03-30T13:25:17.873222,-2.12,-0.91,9.02
2025-03-30T13:25:18.005040,-1.2,-0.02,9.98
2025-03-30T13:25:18.127303,-1.8,-0.54,11.46
2025-03-30T13:25:18.244250,-0.81,0.72,11.86
2025-03-30T13:25:18.375258,-0.51,0.18,13.25
2025-03-30T13:25:18.485953,-0.24,2.01,12.55
2025-03-30T13:25:18.617322,0.0,2.2,10.69
2025-03-30T13:25:18.761958,-0.04,1.94,7.02
2025-03-30T13:25:18.890724,1.14,2.46,3.39
2025-03-30T13:25:18.983199,1.82,2.77,2.42
2025-03-30T13:25:19.109032,1.09,2.6,4.87
2025-03-30T13:25:19.243006,-1.29,0.77,8.31
2025-03-30T13:25:19.390528,-2.43,-0.41,10.89
2025-03-30T13:25:19.511004,-2.71,-0.34,11.73
2025-03-30T13:25:19.624018,-2.07,-1.51,12.52
2025-03-30T13:25:19.743594,-2.71,-1.42,11.74
2025-03-30T13:25:19.873911,-3.4,-1.09,10.35
2025-03-30T13:25:19.990315,-1.98,-0.87,9.81
2025-03-30T13:25:20.113420,-2.5,-0.28,10.4
2025-03-30T13:25:20.237559,-2.3,-0.01,11.34
2025-03-30T13:25:20.380950,-2.08,0.31,12.51
2025-03-30T13:25:20.502962,-1.55,1.38,13.77
2025-03-30T13:25:20.628562,-0.64,2.74,11.11
2025-03-30T13:25:20.736261,0.14,1.97,7.36
2025-03-30T13:25:20.863778,1.14,1.93,3.49
2025-03-30T13:25:20.998025,1.65,3.63,2.35
2025-03-30T13:25:21.137572,0.79,2.98,4.68
2025-03-30T13:25:21.261813,-0.95,0.74,8.47
2025-03-30T13:25:21.425008,-2.31,-0.39,11.38
2025-03-30T13:25:21.524872,-2.46,0.08,12.16
2025-03-30T13:25:21.647322,-2.07,-1.56,11.94
2025-03-30T13:25:21.799588,-2.36,-1.41,11.76
2025-03-30T13:25:21.911019,-2.83,-1.33,10.44
2025-03-30T13:25:22.031899,-2.39,-1.16,9.95
2025-03-30T13:25:22.160457,-2.29,-0.99,9.5
2025-03-30T13:25:22.307634,-2.18,-0.53,11.14
2025-03-30T13:25:22.446542,-2.11,0.11,11.57
2025-03-30T13:25:22.578011,-1.41,0.08,13.52
2025-03-30T13:25:22.678932,-1.63,2.14,12.83
2025-03-30T13:25:22.824903,0.36,2.48,9.87
2025-03-30T13:25:22.956482,-0.07,1.44,6.27
2025-03-30T13:25:23.063667,1.28,2.91,2.3
2025-03-30T13:25:23.193014,1.38,2.74,2.88
2025-03-30T13:25:23.317749,0.03,2.65,6.25
2025-03-30T13:25:23.444111,-1.48,-0.3,10.29
2025-03-30T13:25:23.563546,-2.09,0.07,11.33
2025-03-30T13:25:23.691449,-1.72,-0.11,12.29
2025-03-30T13:25:23.847526,-2.92,-0.44,11.49
2025-03-30T13:25:23.953860,-2.25,-2.04,11.64
2025-03-30T13:25:24.091778,-2.26,-1.05,10.45
2025-03-30T13:25:24.227735,-2.53,-1.15,9.61
2025-03-30T13:25:24.345147,-2.34,-0.63,10.27
2025-03-30T13:25:24.456077,-2.13,0.2,11.4
2025-03-30T13:25:24.576181,-1.79,0.4,11.83
2025-03-30T13:25:24.717770,-1.54,0.67,13.8
2025-03-30T13:25:24.833816,-1.14,1.98,12.24
2025-03-30T13:25:24.961487,0.22,2.44,9.01
2025-03-30T13:25:25.086577,0.03,2.4,4.37
2025-03-30T13:25:25.225734,1.76,3.4,1.84
2025-03-30T13:25:25.345214,1.3,2.97,3.75
2025-03-30T13:25:25.472569,-0.79,1.55,7.26
2025-03-30T13:25:25.594587,-2.47,-0.17,10.69
2025-03-30T13:25:25.723963,-1.68,-0.64,12.71
2025-03-30T13:25:25.859869,-2.26,-1.44,13.0
2025-03-30T13:25:25.993665,-2.34,-1.1,11.69
2025-03-30T13:25:26.114661,-2.71,-0.88,10.2
2025-03-30T13:25:26.278674,-2.26,-0.78,10.02
2025-03-30T13:25:26.391863,-2.37,-0.83,9.79
2025-03-30T13:25:26.513180,-2.06,-0.21,11.3
2025-03-30T13:25:26.632489,-1.99,0.52,11.4
2025-03-30T13:25:26.763747,-1.43,0.42,13.47
2025-03-30T13:25:26.932426,-1.3,1.98,12.21
2025-03-30T13:25:27.021304,0.03,2.23,10.02
2025-03-30T13:25:27.147083,-0.99,1.31,6.16
2025-03-30T13:25:27.316369,1.29,2.7,2.39
2025-03-30T13:25:27.432786,1.42,2.57,3.37
2025-03-30T13:25:27.540864,-0.71,2.71,6.51
2025-03-30T13:25:27.696224,-2.16,0.58,9.66
2025-03-30T13:25:27.803168,-1.46,0.4,11.78
2025-03-30T13:25:27.946010,-2.28,-0.56,12.91
2025-03-30T13:25:28.066703,-2.39,-1.12,11.8
2025-03-30T13:25:28.182397,-2.23,-1.28,10.73
2025-03-30T13:25:28.336687,-2.67,-1.18,10.25
2025-03-30T13:25:28.439956,-2.35,-0.74,9.97
2025-03-30T13:25:28.567189,-2.03,-0.43,10.35
2025-03-30T13:25:28.709477,-2.22,0.5,11.85
2025-03-30T13:25:28.829994,-1.61,0.48,12.02
2025-03-30T13:25:28.992618,-1.75,0.98,13.17
2025-03-30T13:25:29.084228,-0.34,2.06,11.55
2025-03-30T13:25:29.208947,-0.57,1.42,8.32
2025-03-30T13:25:29.330763,0.46,2.54,4.99
2025-03-30T13:25:29.458866,1.49,3.56,2.12
2025-03-30T13:25:29.593175,0.34,3.69,4.44
2025-03-30T13:25:29.728964,-0.81,0.46,8.32
2025-03-30T13:25:29.849511,-1.75,0.96,11.27
2025-03-30T13:25:29.994964,-1.73,0.56,11.87
2025-03-30T13:25:30.104956,-2.45,-0.74,12.24
2025-03-30T13:25:30.247263,-2.02,-0.54,11.86
2025-03-30T13:25:30.366285,-2.27,-0.99,10.63
2025-03-30T13:25:30.497666,-2.37,-0.64,9.96
2025-03-30T13:25:30.649217,-1.95,-0.77,9.85
2025-03-30T13:25:30.764678,-2.07,0.11,10.63
2025-03-30T13:25:30.910783,-2.19,0.58,11.29
2025-03-30T13:25:31.336820,-0.62,0.64,12.55
2025-03-30T13:25:31.340133,-1.38,1.99,12.69
2025-03-30T13:25:31.345639,-0.56,2.28,10.59
2025-03-30T13:25:31.409759,-0.79,1.96,7.72
2025-03-30T13:25:31.527779,1.75,2.59,5.57
2025-03-30T13:25:31.655851,1.1,3.3,2.14
2025-03-30T13:25:31.783014,0.46,2.02,5.27
2025-03-30T13:25:31.910369,-2.03,0.48,8.63
2025-03-30T13:25:32.046175,-0.91,1.3,11.25
2025-03-30T13:25:32.172526,-2.11,0.49,12.22
2025-03-30T13:25:32.301428,-2.53,0.06,11.44
2025-03-30T13:25:32.432212,-1.76,-0.74,11.23
2025-03-30T13:25:32.566815,-2.08,-0.39,10.57
2025-03-30T13:25:32.704044,-2.07,-0.73,10.08
2025-03-30T13:25:32.820661,-1.86,-0.34,10.37
2025-03-30T13:25:32.948150,-2.11,0.42,11.75
2025-03-30T13:25:33.075691,-2.08,0.31,12.48
2025-03-30T13:25:33.210737,-1.41,1.72,13.07
2025-03-30T13:25:33.327448,-1.08,2.09,11.29
2025-03-30T13:25:33.464317,0.08,2.49,9.05
2025-03-30T13:25:33.589487,-0.13,3.5,4.13
2025-03-30T13:25:33.723660,1.34,3.01,1.84
2025-03-30T13:25:33.855307,0.38,2.88,4.4
2025-03-30T13:25:33.991432,-1.14,0.01,8.93
2025-03-30T13:25:34.106778,-1.48,1.32,11.52
2025-03-30T13:25:34.241057,-1.75,1.09,11.81
2025-03-30T13:25:34.373280,-2.49,-0.48,11.9
2025-03-30T13:25:34.508597,-2.42,-0.27,11.2
2025-03-30T13:25:34.635759,-1.91,-0.66,10.72
2025-03-30T13:25:34.771001,-2.01,-0.49,10.14
2025-03-30T13:25:34.898323,-2.05,-0.29,10.41
2025-03-30T13:25:35.033462,-2.36,0.69,11.19
2025-03-30T13:25:35.153416,-1.12,0.91,12.75
2025-03-30T13:25:35.288484,-1.77,1.97,12.66
2025-03-30T13:25:35.416082,-0.91,2.33,11.09
2025-03-30T13:25:35.543385,-0.63,1.66,8.53
2025-03-30T13:25:35.678371,-0.57,3.0,4.87
2025-03-30T13:25:35.805813,1.89,3.68,2.44
2025-03-30T13:25:35.933939,0.41,2.64,3.96
2025-03-30T13:25:36.057894,-1.38,0.9,7.63
2025-03-30T13:25:36.187682,-0.83,1.29,11.25
2025-03-30T13:25:36.323424,-2.68,1.13,12.38
2025-03-30T13:25:36.465303,-1.84,-0.03,11.9
2025-03-30T13:25:36.585362,-2.25,-0.81,11.46
2025-03-30T13:25:36.720581,-1.95,-0.9,10.65
2025-03-30T13:25:36.848387,-1.94,-0.49,9.66
2025-03-30T13:25:36.984139,-1.97,-0.65,10.38
2025-03-30T13:25:37.117800,-1.94,0.45,10.72
2025-03-30T13:25:37.248636,-1.49,0.74,11.86
2025-03-30T13:25:37.373189,-0.99,1.24,13.2
2025-03-30T13:25:37.508269,-0.9,2.7,11.59
2025-03-30T13:25:37.643304,0.11,2.68,9.88
2025-03-30T13:25:37.770420,-1.13,2.04,6.46
2025-03-30T13:25:37.898227,0.26,2.35,3.37
2025-03-30T13:25:38.032835,0.92,3.72,2.44
2025-03-30T13:25:38.152896,-0.94,2.91,5.8
2025-03-30T13:25:38.281573,-2.15,0.55,9.79
2025-03-30T13:25:38.410211,-0.49,2.51,11.98
2025-03-30T13:25:38.543459,-2.3,0.67,11.42
2025-03-30T13:25:38.671411,-1.81,-0.4,11.11
2025-03-30T13:25:38.797883,-1.97,-0.26,12.33
2025-03-30T13:25:38.925414,-2.29,0.26,10.19
2025-03-30T13:25:39.053293,-0.97,-0.27,9.79
2025-03-30T13:25:39.180650,-1.45,-0.73,9.94
2025-03-30T13:25:39.308515,-1.7,0.12,9.44
2025-03-30T13:25:39.435996,-1.23,0.11,7.3
2025-03-30T13:25:39.555870,-1.62,0.34,6.11
2025-03-30T13:25:39.683807,-1.29,0.29,8.68
2025-03-30T13:25:39.810264,-1.41,0.18,10.09
2025-03-30T13:25:39.930368,-1.5,0.6,11.09
2025-03-30T13:25:40.058192,-1.85,0.6,11.11
2025-03-30T13:25:40.185480,-1.83,0.73,11.56
2025-03-30T13:25:40.305777,-1.77,0.65,10.78
2025-03-30T13:25:40.425343,-1.69,0.85,10.08
2025-03-30T13:25:40.553380,-1.43,0.52,9.79
2025-03-30T13:25:40.665375,-0.71,0.6,5.93
2025-03-30T13:25:40.800518,0.39,1.28,9.87
2025-03-30T13:25:40.928323,-2.3,-0.69,12.2
2025-03-30T13:25:41.055941,-0.86,3.07,9.54
2025-03-30T13:25:41.182645,1.0,-0.52,12.02
2025-03-30T13:25:41.318064,0.28,-1.35,11.54
2025-03-30T13:25:41.437790,-0.31,-0.28,10.89
2025-03-30T13:25:41.576216,-1.01,-0.24,9.88
2025-03-30T13:25:41.701301,-0.82,-0.67,9.83
2025-03-30T13:25:41.821139,-0.85,-0.55,9.85
2025-03-30T13:25:41.946299,-0.86,-0.5,9.9
2025-03-30T13:25:42.076159,-0.88,-0.59,9.81
2025-03-30T13:25:42.202638,-0.85,-0.57,9.84
2025-03-30T13:25:42.330260,-0.85,-0.57,9.83
2025-03-30T13:25:42.458882,-0.85,-0.56,9.83
2025-03-30T13:25:42.579131,-0.86,-0.56,9.83
2025-03-30T13:25:42.700017,-0.85,-0.57,9.83
2025-03-30T13:25:42.833121,-0.85,-0.56,9.83
2025-03-30T13:25:42.960560,-0.86,-0.56,9.82
2025-03-30T13:25:43.096008,-0.86,-0.57,9.83
2025-03-30T13:25:43.223414,-0.86,-0.57,9.82
2025-03-30T13:25:43.357967,-0.85,-0.57,9.82
2025-03-30T13:25:43.480007,-0.86,-0.56,9.82
2025-03-30T13:25:43.613073,-0.86,-0.57,9.82
2025-03-30T13:25:43.740477,-0.87,-0.57,9.84
2025-03-30T13:25:43.868386,-0.86,-0.57,9.82
2025-03-30T13:25:43.995921,-0.87,-0.57,9.83
2025-03-30T13:25:44.123134,-0.86,-0.57,9.83
2025-03-30T13:25:44.250413,-0.87,-0.58,9.83
2025-03-30T13:25:44.377975,-0.86,-0.57,9.82
2025-03-30T13:25:44.505622,-0.86,-0.57,9.83
2025-03-30T13:25:44.626285,-0.87,-0.57,9.84
2025-03-30T13:25:44.760632,-0.86,-0.57,9.82
2025-03-30T13:25:44.881010,-0.86,-0.56,9.82
2025-03-30T13:25:45.016676,-0.86,-0.58,9.82
2025-03-30T13:25:45.143211,-0.86,-0.57,9.84
2025-03-30T13:25:45.270997,-0.87,-0.58,9.82
2025-03-30T13:25:45.405646,-0.9,-0.56,9.83
2025-03-30T13:25:45.525528,-0.85,-0.59,9.84
2025-03-30T13:25:45.660863,-0.88,-0.57,9.83
2025-03-30T13:25:45.789318,-0.86,-0.58,9.84
2025-03-30T13:25:45.923049,-0.86,-0.56,9.83
2025-03-30T13:25:46.051359,-0.87,-0.57,9.82
2025-03-30T13:25:46.177873,-0.87,-0.57,9.83
2025-03-30T13:25:46.305733,-0.87,-0.57,9.83
2025-03-30T13:25:46.425394,-0.87,-0.58,9.83
2025-03-30T13:25:46.560779,-0.86,-0.57,9.84
2025-03-30T13:25:46.688463,-0.86,-0.56,9.83
2025-03-30T13:25:46.827681,-0.87,-0.57,9.83
2025-03-30T13:25:47.006963,-0.87,-0.57,9.81
2025-03-30T13:25:47.068809,-0.87,-0.56,9.83
2025-03-30T13:25:47.201220,-0.87,-0.57,9.82
2025-03-30T13:25:47.348674,-0.87,-0.56,9.83
2025-03-30T13:25:47.465564,-0.87,-0.56,9.82
2025-03-30T13:25:47.583050,-0.87,-0.57,9.82
2025-03-30T13:25:47.717252,-0.87,-0.57,9.82
2025-03-30T13:25:47.843388,-0.87,-0.57,9.81
2025-03-30T13:25:47.975377,-0.87,-0.57,9.83
2025-03-30T13:25:48.119288,-0.88,-0.57,9.82
2025-03-30T13:25:48.230772,-0.87,-0.57,9.83
2025-03-30T13:25:48.358340,-0.88,-0.58,9.82
2025-03-30T13:25:48.503864,-0.86,-0.56,9.83
2025-03-30T13:25:48.625754,-0.88,-0.58,9.82
2025-03-30T13:25:48.773351,-0.88,-0.57,9.82
2025-03-30T13:25:48.876098,-0.87,-0.57,9.83
2025-03-30T13:25:49.007192,-0.87,-0.57,9.83
2025-03-30T13:25:49.131076,-0.88,-0.57,9.83
2025-03-30T13:25:49.252667,-0.87,-0.57,9.82
2025-03-30T13:25:49.391622,-0.88,-0.56,9.82
2025-03-30T13:25:49.524673,-0.88,-0.57,9.81
2025-03-30T13:25:49.626204,-0.87,-0.57,9.83
2025-03-30T13:25:49.775561,-0.88,-0.57,9.83
2025-03-30T13:25:49.881547,-0.88,-0.57,9.83
2025-03-30T13:25:50.017825,-0.88,-0.57,9.84
2025-03-30T13:25:50.144078,-0.88,-0.58,9.82
2025-03-30T13:25:50.274284,-0.88,-0.57,9.84
2025-03-30T13:25:50.400714,-0.88,-0.57,9.82
2025-03-30T13:25:50.541183,-0.88,-0.59,9.82
2025-03-30T13:25:50.693113,-0.88,-0.58,9.83
2025-03-30T13:25:50.788428,-0.88,-0.57,9.82
2025-03-30T13:25:50.925160,-0.88,-0.57,9.82
2025-03-30T13:25:51.052179,-0.89,-0.57,9.83
2025-03-30T13:25:51.176355,-0.88,-0.57,9.83
2025-03-30T13:25:51.311302,-0.88,-0.57,9.81
2025-03-30T13:25:51.440749,-0.88,-0.58,9.83
2025-03-30T13:25:51.559497,-0.88,-0.57,9.83
2025-03-30T13:25:51.702201,-0.88,-0.57,9.82
2025-03-30T13:25:51.819427,-0.88,-0.58,9.85
2025-03-30T13:25:51.955782,-0.89,-0.57,9.83
2025-03-30T13:25:52.091048,-0.88,-0.57,9.84
2025-03-30T13:25:52.198719,-0.89,-0.56,9.83
2025-03-30T13:25:52.341371,-0.88,-0.58,9.82
2025-03-30T13:25:52.473243,-0.88,-0.57,9.84
2025-03-30T13:25:52.591264,-0.88,-0.57,9.83
2025-03-30T13:25:52.722810,-0.89,-0.59,9.83
2025-03-30T13:25:52.857433,-0.89,-0.58,9.85
2025-03-30T13:25:52.978566,-0.89,-0.57,9.83
2025-03-30T13:25:53.107389,-0.88,-0.57,9.83
2025-03-30T13:25:53.250020,-0.88,-0.57,9.82
2025-03-30T13:25:53.372789,-0.89,-0.57,9.83
2025-03-30T13:25:53.499663,-0.88,-0.58,9.83
2025-03-30T13:25:53.637718,-0.89,-0.57,9.84
2025-03-30T13:25:53.766844,-0.89,-0.56,9.83
2025-03-30T13:25:53.886929,-0.88,-0.57,9.82
2025-03-30T13:25:54.019572,-0.89,-0.57,9.82
2025-03-30T13:25:54.151487,-0.88,-0.57,9.82
2025-03-30T13:25:54.275668,-0.88,-0.57,9.81
2025-03-30T13:25:54.419460,-0.88,-0.58,9.82
2025-03-30T13:25:54.539526,-0.88,-0.57,9.82
2025-03-30T13:25:54.659504,-0.89,-0.57,9.82
2025-03-30T13:25:54.801434,-0.89,-0.58,9.83
2025-03-30T13:25:54.913643,-0.89,-0.57,9.82
2025-03-30T13:25:55.041162,-0.89,-0.57,9.82
2025-03-30T13:25:55.176869,-0.88,-0.57,9.83
2025-03-30T13:25:55.325801,-0.89,-0.56,9.83
2025-03-30T13:25:55.438284,-0.9,-0.58,9.83
2025-03-30T13:25:55.565533,-0.88,-0.57,9.81
2025-03-30T13:25:55.702559,-0.89,-0.56,9.82
2025-03-30T13:25:55.834731,-0.9,-0.56,9.82
2025-03-30T13:25:55.956868,-0.89,-0.57,9.83
2025-03-30T13:25:56.102505,-0.9,-0.58,9.82
2025-03-30T13:25:56.210942,-0.89,-0.57,9.84
2025-03-30T13:25:56.340636,-0.89,-0.58,9.82
2025-03-30T13:25:56.466520,-0.89,-0.57,9.82
2025-03-30T13:25:56.608848,-0.9,-0.57,9.83
2025-03-30T13:25:56.726931,-0.89,-0.58,9.82
2025-03-30T13:25:56.867870,-0.89,-0.58,9.82
2025-03-30T13:25:56.991155,-0.89,-0.58,9.83
2025-03-30T13:25:57.132599,-0.89,-0.57,9.83
2025-03-30T13:25:57.255032,-0.89,-0.57,9.83
2025-03-30T13:25:57.400656,-0.89,-0.57,9.83
2025-03-30T13:25:57.517068,-0.9,-0.58,9.83
2025-03-30T13:25:57.648719,-0.89,-0.58,9.82
2025-03-30T13:25:57.782119,-0.9,-0.57,9.81
2025-03-30T13:25:57.899072,-0.89,-0.57,9.83
2025-03-30T13:25:58.031248,-0.89,-0.57,9.82
2025-03-30T13:25:58.157227,-0.89,-0.58,9.82
2025-03-30T13:25:58.282721,-0.9,-0.57,9.83
2025-03-30T13:25:58.423864,-0.9,-0.58,9.82
2025-03-30T13:25:58.535580,-0.9,-0.57,9.83
2025-03-30T13:25:58.687833,-0.89,-0.57,9.82
2025-03-30T13:25:58.806489,-0.9,-0.57,9.82
2025-03-30T13:25:58.938747,-0.9,-0.58,9.82
2025-03-30T13:25:59.054009,-0.89,-0.56,9.82
2025-03-30T13:25:59.165965,-0.89,-0.57,9.83
2025-03-30T13:25:59.300923,-0.89,-0.57,9.83
2025-03-30T13:25:59.409580,-0.9,-0.57,9.82
2025-03-30T13:25:59.540674,-0.89,-0.58,9.83
2025-03-30T13:25:59.637997,-0.9,-0.57,9.81
2025-03-30T13:25:59.766532,-0.89,-0.57,9.82
2025-03-30T13:25:59.900682,-0.9,-0.57,9.82
2025-03-30T13:26:00.015250,-0.88,-0.57,9.83
2025-03-30T13:26:00.141292,-0.89,-0.58,9.82
2025-03-30T13:26:00.277168,-0.9,-0.58,9.82
2025-03-30T13:26:00.393408,-0.89,-0.58,9.82
2025-03-30T13:26:00.517869,-0.89,-0.58,9.82
