Timestamp,X,Y,Z
2025-03-30T13:26:00.668797,-0.89,-0.58,9.82
2025-03-30T13:26:00.768681,-0.9,-0.57,9.83
2025-03-30T13:26:00.899867,-0.9,-0.58,9.82
2025-03-30T13:26:01.039306,-0.9,-0.57,9.82
2025-03-30T13:26:01.149997,-0.9,-0.58,9.82
2025-03-30T13:26:01.284457,-0.9,-0.57,9.82
2025-03-30T13:26:01.408210,-0.9,-0.59,9.82
2025-03-30T13:26:01.540293,-0.89,-0.59,9.81
2025-03-30T13:26:01.671422,-0.9,-0.57,9.82
2025-03-30T13:26:01.790596,-0.9,-0.57,9.82
2025-03-30T13:26:01.925897,-0.89,-0.57,9.83
2025-03-30T13:26:02.067836,-0.89,-0.58,9.82
2025-03-30T13:26:02.200420,-0.9,-0.57,9.82
2025-03-30T13:26:02.337073,-0.9,-0.57,9.83
2025-03-30T13:26:02.443229,-0.9,-0.57,9.83
2025-03-30T13:26:02.570797,-0.9,-0.58,9.83
2025-03-30T13:26:02.725747,-0.89,-0.57,9.82
2025-03-30T13:26:02.834035,-0.89,-0.57,9.83
2025-03-30T13:26:02.999092,-0.9,-0.57,9.82
2025-03-30T13:26:03.084520,-0.9,-0.57,9.82
2025-03-30T13:26:03.217364,-0.89,-0.57,9.83
2025-03-30T13:26:03.349894,-0.91,-0.56,9.82
2025-03-30T13:26:03.464339,-0.9,-0.57,9.81
2025-03-30T13:26:03.599863,-0.91,-0.57,9.83
2025-03-30T13:26:03.730891,-0.91,-0.58,9.82
2025-03-30T13:26:03.870855,-0.9,-0.58,9.83
2025-03-30T13:26:03.981525,-0.91,-0.58,9.81
2025-03-30T13:26:04.123939,-0.9,-0.58,9.83
2025-03-30T13:26:04.235478,-0.9,-0.58,9.82
2025-03-30T13:26:04.348778,-0.91,-0.58,9.83
2025-03-30T13:26:04.511401,-0.9,-0.58,9.84
2025-03-30T13:26:04.603193,-0.91,-0.57,9.81
2025-03-30T13:26:04.734143,-0.9,-0.58,9.82
2025-03-30T13:26:04.875218,-0.91,-0.56,9.81
2025-03-30T13:26:05.007402,-0.9,-0.56,9.82
2025-03-30T13:26:05.159231,-0.9,-0.58,9.83
2025-03-30T13:26:05.250829,-0.91,-0.57,9.81
2025-03-30T13:26:05.375664,-0.9,-0.57,9.82
2025-03-30T13:26:05.505050,-0.9,-0.57,9.83
2025-03-30T13:26:05.641336,-0.91,-0.58,9.82
2025-03-30T13:26:05.785032,-0.91,-0.57,9.82
2025-03-30T13:26:05.894191,-0.9,-0.57,9.82
2025-03-30T13:26:06.029110,-0.91,-0.58,9.82
2025-03-30T13:26:06.167619,-0.9,-0.57,9.82
2025-03-30T13:26:06.306298,-0.9,-0.58,9.83
2025-03-30T13:26:06.415981,-0.9,-0.59,9.83
2025-03-30T13:26:06.537616,-0.9,-0.58,9.81
2025-03-30T13:26:06.672178,-0.9,-0.57,9.83
2025-03-30T13:26:06.817252,-0.91,-0.57,9.83
2025-03-30T13:26:06.928906,-0.9,-0.58,9.82
2025-03-30T13:26:07.066418,-0.91,-0.57,9.82
2025-03-30T13:26:07.183600,-0.91,-0.57,9.83
2025-03-30T13:26:07.316411,-0.9,-0.58,9.83
2025-03-30T13:26:07.446221,-0.9,-0.57,9.83
2025-03-30T13:26:07.581817,-0.9,-0.57,9.84
2025-03-30T13:26:07.708134,-0.9,-0.58,9.81
2025-03-30T13:26:07.839736,-0.9,-0.57,9.8
2025-03-30T13:26:07.973803,-1.26,-0.53,9.79
2025-03-30T13:26:08.084151,-0.66,-0.79,9.91
2025-03-30T13:26:08.221583,-1.46,-0.12,9.7
2025-03-30T13:26:08.332241,-0.83,-0.68,9.75
2025-03-30T13:26:08.472366,0.93,-0.93,13.11
2025-03-30T13:26:08.578614,-3.21,-4.37,10.78
2025-03-30T13:26:08.724285,-0.27,-1.33,12.71
2025-03-30T13:26:08.854623,-2.58,-1.51,11.44
2025-03-30T13:26:08.976064,-0.79,-1.62,10.32
2025-03-30T13:26:09.081073,-0.91,-0.87,7.75
2025-03-30T13:26:09.206518,-1.44,-0.89,4.84
2025-03-30T13:26:09.333821,-1.57,-1.58,6.89
2025-03-30T13:26:09.471190,-0.73,-1.41,10.19
2025-03-30T13:26:09.584247,-1.69,-2.48,9.36
2025-03-30T13:26:09.722188,-1.4,-1.23,10.47
2025-03-30T13:26:09.848927,-2.05,-1.63,8.59
2025-03-30T13:26:09.972468,-1.52,-0.88,9.93
2025-03-30T13:26:10.107435,-1.22,-1.23,9.4
2025-03-30T13:26:10.228200,-2.02,0.04,10.33
2025-03-30T13:26:10.373900,-1.24,-0.42,11.14
2025-03-30T13:26:10.506142,-1.24,0.81,11.07
2025-03-30T13:26:10.619247,-1.08,0.42,12.43
2025-03-30T13:26:10.742659,-0.55,1.48,13.25
2025-03-30T13:26:10.880924,-1.09,1.18,9.69
2025-03-30T13:26:11.017123,-0.29,1.88,7.08
2025-03-30T13:26:11.159258,0.49,1.27,4.01
2025-03-30T13:26:11.270265,0.66,2.49,3.22
2025-03-30T13:26:11.398803,-0.4,2.0,5.22
2025-03-30T13:26:11.535207,-1.79,-0.45,9.24
2025-03-30T13:26:11.659153,-0.43,0.23,12.33
2025-03-30T13:26:11.785114,-2.77,-0.79,11.96
2025-03-30T13:26:11.917203,-1.52,-2.48,11.68
2025-03-30T13:26:12.043614,-2.41,-1.29,10.59
2025-03-30T13:26:12.189698,-2.4,-1.63,10.26
2025-03-30T13:26:12.304489,-2.28,-0.83,10.48
2025-03-30T13:26:12.454165,-1.94,-0.46,10.57
2025-03-30T13:26:12.573747,-2.72,0.23,11.74
2025-03-30T13:26:12.696990,-1.27,0.15,13.39
2025-03-30T13:26:12.825163,-2.17,2.12,13.34
2025-03-30T13:26:12.978421,-0.24,2.4,10.78
2025-03-30T13:26:13.074859,-2.42,1.11,5.74
2025-03-30T13:26:13.205154,0.47,1.61,2.2
2025-03-30T13:26:13.321943,1.01,3.29,2.88
2025-03-30T13:26:13.452357,-0.5,1.77,5.77
2025-03-30T13:26:13.588351,-2.02,-0.01,9.65
2025-03-30T13:26:13.703761,-1.91,0.15,12.46
2025-03-30T13:26:13.838225,-1.87,-1.15,12.83
2025-03-30T13:26:13.957702,-2.3,-0.98,11.11
2025-03-30T13:26:14.100791,-2.15,-1.65,10.69
2025-03-30T13:26:14.217651,-2.32,-1.06,10.71
2025-03-30T13:26:14.350875,-2.36,-1.11,9.65
2025-03-30T13:26:14.505153,-2.16,-0.13,10.88
2025-03-30T13:26:14.602027,-2.13,-0.44,11.91
2025-03-30T13:26:14.738161,-1.63,0.32,12.9
2025-03-30T13:26:14.871034,-1.48,2.28,12.76
2025-03-30T13:26:14.997410,-0.33,2.26,10.1
2025-03-30T13:26:15.115234,-1.13,1.4,5.57
2025-03-30T13:26:15.249717,1.83,2.46,3.08
2025-03-30T13:26:15.379602,0.4,2.88,3.01
2025-03-30T13:26:15.513083,-1.17,1.27,6.69
2025-03-30T13:26:15.656983,-1.18,0.54,9.9
2025-03-30T13:26:15.780206,-1.29,0.81,12.2
2025-03-30T13:26:15.914855,-2.3,-0.68,11.92
2025-03-30T13:26:16.031498,-2.61,-1.24,11.45
2025-03-30T13:26:16.163622,-1.89,-0.88,11.43
2025-03-30T13:26:16.292608,-2.18,-1.01,10.17
2025-03-30T13:26:16.430002,-2.25,-0.91,10.61
2025-03-30T13:26:16.569447,-2.36,0.05,11.85
2025-03-30T13:26:16.685168,-1.48,0.51,12.91
2025-03-30T13:26:16.815957,-2.12,0.99,12.89
2025-03-30T13:26:16.959010,-1.1,1.71,10.76
2025-03-30T13:26:17.073895,-1.29,0.81,6.92
2025-03-30T13:26:17.211633,1.01,1.68,3.79
2025-03-30T13:26:17.364901,1.01,2.8,2.7
2025-03-30T13:26:17.790565,-1.05,1.46,6.19
2025-03-30T13:26:17.793732,-1.29,-0.09,10.02
2025-03-30T13:26:17.799014,-0.7,0.61,12.24
2025-03-30T13:26:17.862119,-2.67,-0.16,11.75
2025-03-30T13:26:17.991534,-2.79,0.12,11.57
2025-03-30T13:26:18.120411,-1.62,-0.77,10.96
2025-03-30T13:26:18.255376,-1.94,-0.48,10.45
2025-03-30T13:26:18.383045,-2.22,-0.8,10.12
2025-03-30T13:26:18.510401,-2.1,0.13,10.84
2025-03-30T13:26:18.645306,-2.11,0.13,11.92
2025-03-30T13:26:18.774646,-1.26,0.51,13.76
2025-03-30T13:26:18.900702,-1.47,1.37,12.28
2025-03-30T13:26:19.028160,-0.13,2.4,9.79
2025-03-30T13:26:19.156056,-0.95,1.44,5.87
2025-03-30T13:26:19.292163,1.98,3.05,2.97
2025-03-30T13:26:19.417961,0.89,2.93,2.92
2025-03-30T13:26:19.546947,-0.92,1.63,6.13
2025-03-30T13:26:19.681667,-1.31,0.79,10.61
2025-03-30T13:26:19.816151,-1.27,1.83,12.56
2025-03-30T13:26:19.937152,-2.41,-0.7,12.61
2025-03-30T13:26:20.064499,-2.4,-0.08,10.8
2025-03-30T13:26:20.199285,-1.12,-0.89,11.05
2025-03-30T13:26:20.327208,-2.2,-0.4,10.46
2025-03-30T13:26:20.461790,-1.75,0.03,10.34
2025-03-30T13:26:20.589105,-1.78,0.18,11.44
2025-03-30T13:26:20.730377,-1.32,1.11,12.34
2025-03-30T13:26:20.857700,-0.87,1.24,13.39
2025-03-30T13:26:20.985187,-1.21,2.35,11.02
2025-03-30T13:26:21.120324,0.55,2.27,8.43
2025-03-30T13:26:21.247032,-1.62,1.93,3.22
2025-03-30T13:26:21.375503,1.99,3.73,2.44
2025-03-30T13:26:21.510200,-0.06,2.26,4.79
2025-03-30T13:26:21.637521,-2.34,0.51,8.81
2025-03-30T13:26:21.772624,-0.86,0.69,12.61
2025-03-30T13:26:21.900275,-1.85,-0.21,11.59
2025-03-30T13:26:22.028822,-2.22,-0.16,11.75
2025-03-30T13:26:22.160533,-2.11,-0.61,10.65
2025-03-30T13:26:22.290871,-1.57,-0.82,10.83
2025-03-30T13:26:22.408688,-2.29,-0.57,10.02
2025-03-30T13:26:22.531862,-1.58,-0.82,10.32
2025-03-30T13:26:22.665842,-2.06,-0.09,11.57
2025-03-30T13:26:22.792924,-1.56,0.47,12.03
2025-03-30T13:26:22.912865,-1.33,1.14,12.6
2025-03-30T13:26:23.032985,-0.85,2.21,11.35
2025-03-30T13:26:23.160357,-0.22,2.54,9.12
2025-03-30T13:26:23.280484,-0.32,2.33,5.92
2025-03-30T13:26:23.400234,1.41,2.81,3.17
2025-03-30T13:26:23.520292,0.73,2.55,2.97
2025-03-30T13:26:23.640637,-0.57,2.06,6.3
2025-03-30T13:26:23.775299,-2.18,-0.2,10.36
2025-03-30T13:26:23.895424,-1.14,0.77,12.09
2025-03-30T13:26:24.015441,-2.61,0.95,11.48
2025-03-30T13:26:24.142838,-1.92,-0.52,12.37
2025-03-30T13:26:24.270208,-2.23,-0.71,11.18
2025-03-30T13:26:24.390672,-1.35,-0.98,10.62
2025-03-30T13:26:24.525388,-2.59,-0.4,10.01
2025-03-30T13:26:24.646013,-1.74,-0.35,10.81
2025-03-30T13:26:24.783246,-1.6,0.27,11.55
2025-03-30T13:26:24.908853,-0.9,0.8,12.56
2025-03-30T13:26:25.035185,-1.33,1.88,12.41
2025-03-30T13:26:25.170196,-0.36,2.84,10.65
2025-03-30T13:26:25.297586,-1.31,1.67,7.55
2025-03-30T13:26:25.425052,0.99,3.23,4.48
2025-03-30T13:26:25.552906,1.18,2.73,2.63
2025-03-30T13:26:25.680179,-0.45,2.61,4.65
2025-03-30T13:26:25.817036,-1.93,0.8,8.81
2025-03-30T13:26:25.943138,-0.85,1.06,11.65
2025-03-30T13:26:26.069989,-2.42,0.37,12.46
2025-03-30T13:26:26.205628,-2.15,-0.57,11.7
2025-03-30T13:26:26.333073,-1.88,0.21,10.66
2025-03-30T13:26:26.467838,-1.4,-0.81,10.51
2025-03-30T13:26:26.587810,-1.95,-0.27,10.16
2025-03-30T13:26:26.723332,-1.99,-0.43,10.33
2025-03-30T13:26:26.857593,-1.91,0.14,10.83
2025-03-30T13:26:26.985465,-1.11,0.53,12.05
2025-03-30T13:26:27.112658,-1.4,1.69,12.26
2025-03-30T13:26:27.240683,-0.53,2.4,11.21
2025-03-30T13:26:27.359665,-0.39,2.12,9.42
2025-03-30T13:26:27.488126,-1.28,2.52,5.92
2025-03-30T13:26:27.615552,2.19,3.52,4.16
2025-03-30T13:26:27.733735,0.97,2.67,3.04
2025-03-30T13:26:27.859721,-0.54,2.33,6.36
2025-03-30T13:26:27.990085,-1.53,1.75,9.44
2025-03-30T13:26:28.117608,-1.02,0.81,12.71
2025-03-30T13:26:28.237285,-2.4,0.18,11.93
2025-03-30T13:26:28.365123,-1.92,0.18,10.86
2025-03-30T13:26:28.492905,-2.25,0.04,10.74
2025-03-30T13:26:28.619541,-1.65,-0.43,10.37
2025-03-30T13:26:28.740541,-1.8,-0.44,10.21
2025-03-30T13:26:28.868291,-1.86,-0.57,10.02
2025-03-30T13:26:28.988093,-1.79,-0.16,10.42
2025-03-30T13:26:29.115390,-1.9,0.39,11.71
2025-03-30T13:26:29.249776,-1.05,0.55,11.98
2025-03-30T13:26:29.377304,-1.74,1.3,12.13
2025-03-30T13:26:29.505206,-0.84,2.83,11.02
2025-03-30T13:26:29.625355,-1.04,2.35,8.98
2025-03-30T13:26:29.753235,-0.02,3.43,6.3
2025-03-30T13:26:29.880286,1.73,2.75,4.14
2025-03-30T13:26:30.015729,0.31,2.71,3.31
2025-03-30T13:26:30.148319,-0.84,2.29,6.74
2025-03-30T13:26:30.271955,-0.88,1.4,10.2
2025-03-30T13:26:30.397404,-1.52,1.04,11.92
2025-03-30T13:26:30.525109,-2.13,0.73,11.41
2025-03-30T13:26:30.653113,-1.37,0.08,11.24
2025-03-30T13:26:30.788131,-2.36,0.29,11.31
2025-03-30T13:26:30.915488,-1.94,0.57,10.48
2025-03-30T13:26:31.043025,-1.15,-0.27,9.62
2025-03-30T13:26:31.177414,-1.6,-0.2,9.65
2025-03-30T13:26:31.305206,-1.69,0.32,9.81
2025-03-30T13:26:31.432817,-1.05,-0.32,8.43
2025-03-30T13:26:31.560362,-0.9,-0.03,6.68
2025-03-30T13:26:31.688485,-1.71,0.3,8.24
2025-03-30T13:26:31.816304,-1.25,0.31,9.81
2025-03-30T13:26:31.950134,-2.14,0.38,10.76
2025-03-30T13:26:32.077601,-1.26,0.49,11.19
2025-03-30T13:26:32.204410,-1.47,0.54,11.07
2025-03-30T13:26:32.340093,-1.9,0.48,10.94
2025-03-30T13:26:32.460242,-1.55,0.57,10.26
2025-03-30T13:26:32.588590,-1.31,0.35,9.75
2025-03-30T13:26:32.708910,-1.35,0.57,10.0
2025-03-30T13:26:32.828541,-1.51,0.42,9.69
2025-03-30T13:26:32.955065,-0.97,-0.48,9.6
2025-03-30T13:26:33.084403,0.43,0.4,9.98
2025-03-30T13:26:33.209617,0.45,-0.3,10.66
2025-03-30T13:26:33.340303,-0.05,-0.66,10.95
2025-03-30T13:26:33.465090,-0.85,0.12,10.33
2025-03-30T13:26:33.602848,-1.27,-0.44,9.49
2025-03-30T13:26:33.722629,-0.89,-0.54,9.88
2025-03-30T13:26:33.857843,-0.9,-0.56,9.83
2025-03-30T13:26:33.985421,-0.91,-0.54,9.82
2025-03-30T13:26:34.119895,-0.9,-0.54,9.83
2025-03-30T13:26:34.255281,-0.9,-0.55,9.83
2025-03-30T13:26:34.375227,-0.9,-0.54,9.82
2025-03-30T13:26:34.523939,-0.9,-0.54,9.83
2025-03-30T13:26:34.696663,-0.9,-0.53,9.82
2025-03-30T13:26:34.758404,-0.91,-0.54,9.82
2025-03-30T13:26:34.907831,-0.9,-0.53,9.84
2025-03-30T13:26:35.023844,-0.9,-0.53,9.84
2025-03-30T13:26:35.156741,-0.9,-0.54,9.83
2025-03-30T13:26:35.274550,-0.9,-0.54,9.82
2025-03-30T13:26:35.416835,-0.9,-0.55,9.84
2025-03-30T13:26:35.539016,-0.91,-0.54,9.83
2025-03-30T13:26:35.673559,-0.89,-0.54,9.82
2025-03-30T13:26:35.801149,-0.91,-0.55,9.82
2025-03-30T13:26:35.931187,-0.9,-0.54,9.82
2025-03-30T13:26:36.058705,-0.91,-0.54,9.82
2025-03-30T13:26:36.192386,-0.91,-0.54,9.84
2025-03-30T13:26:36.333802,-0.9,-0.54,9.83
2025-03-30T13:26:36.446232,-0.91,-0.54,9.83
2025-03-30T13:26:36.582930,-0.91,-0.54,9.84
2025-03-30T13:26:36.731056,-0.91,-0.55,9.83
2025-03-30T13:26:36.833586,-0.9,-0.54,9.84
2025-03-30T13:26:36.966695,-0.91,-0.54,9.83
2025-03-30T13:26:37.085710,-0.91,-0.54,9.82
2025-03-30T13:26:37.216423,-0.91,-0.54,9.83
2025-03-30T13:26:37.340838,-0.91,-0.54,9.83
2025-03-30T13:26:37.475496,-0.89,-0.54,9.82
2025-03-30T13:26:37.630403,-0.91,-0.56,9.82
2025-03-30T13:26:37.757935,-0.91,-0.54,9.81
2025-03-30T13:26:37.876070,-0.9,-0.55,9.82
2025-03-30T13:26:38.000752,-0.9,-0.54,9.83
2025-03-30T13:26:38.142666,-0.9,-0.55,9.82
2025-03-30T13:26:38.266287,-0.92,-0.54,9.84
2025-03-30T13:26:38.392399,-0.92,-0.54,9.82
2025-03-30T13:26:38.525994,-0.91,-0.56,9.84
2025-03-30T13:26:38.646825,-0.91,-0.54,9.82
2025-03-30T13:26:38.781609,-0.92,-0.53,9.81
2025-03-30T13:26:38.932299,-0.91,-0.55,9.82
2025-03-30T13:26:39.065905,-0.89,-0.49,9.82
2025-03-30T13:26:39.171185,-0.91,-0.54,9.83
2025-03-30T13:26:39.313956,-0.91,-0.54,9.83
2025-03-30T13:26:39.450037,-0.91,-0.54,9.83
2025-03-30T13:26:39.585337,-0.91,-0.54,9.83
2025-03-30T13:26:39.700380,-0.91,-0.56,9.83
2025-03-30T13:26:39.847669,-0.91,-0.56,9.83
2025-03-30T13:26:39.959181,-0.91,-0.54,9.81
2025-03-30T13:26:40.108279,-0.91,-0.53,9.82
2025-03-30T13:26:40.223054,-0.91,-0.56,9.83
2025-03-30T13:26:40.355681,-0.92,-0.55,9.83
2025-03-30T13:26:40.482625,-0.92,-0.54,9.83
2025-03-30T13:26:40.625945,-0.91,-0.54,9.83
2025-03-30T13:26:40.743865,-0.93,-0.56,9.84
2025-03-30T13:26:40.873600,-0.9,-0.55,9.84
2025-03-30T13:26:41.008812,-0.91,-0.54,9.83
2025-03-30T13:26:41.147049,-0.91,-0.54,9.83
2025-03-30T13:26:41.282204,-0.91,-0.54,9.83
2025-03-30T13:26:41.401241,-0.91,-0.55,9.83
2025-03-30T13:26:42.337257,-0.92,-0.55,9.83
2025-03-30T13:26:42.338531,-0.91,-0.55,9.83
2025-03-30T13:26:42.339437,-0.92,-0.54,9.84
2025-03-30T13:26:42.705223,-0.91,-0.54,9.82
2025-03-30T13:26:42.706567,-0.92,-0.54,9.83
2025-03-30T13:26:42.707514,-0.92,-0.55,9.84
2025-03-30T13:26:42.708394,-0.92,-0.55,9.84
2025-03-30T13:26:42.710411,-0.92,-0.55,9.84
2025-03-30T13:26:42.711360,-0.92,-0.55,9.83
2025-03-30T13:26:42.712240,-0.92,-0.56,9.83
2025-03-30T13:26:42.799016,-0.92,-0.55,9.82
2025-03-30T13:26:42.937617,-0.92,-0.54,9.83
2025-03-30T13:26:43.042287,-0.91,-0.55,9.84
2025-03-30T13:26:43.165977,-0.91,-0.55,9.83
2025-03-30T13:26:43.309827,-0.92,-0.56,9.85
2025-03-30T13:26:43.420912,-0.9,-0.56,9.84
2025-03-30T13:26:43.563746,-1.03,-0.5,9.67
2025-03-30T13:26:43.683,-0.68,-0.43,10.04
2025-03-30T13:26:43.846536,-0.71,-0.36,9.96
2025-03-30T13:26:43.939851,-0.6,-0.41,10.28
2025-03-30T13:26:44.081111,-0.87,-0.21,10.0
2025-03-30T13:26:44.193899,-1.33,-0.41,9.73
2025-03-30T13:26:44.321027,-1.22,-0.2,9.81
2025-03-30T13:26:44.467755,-1.2,-0.27,9.82
2025-03-30T13:26:44.596810,-1.25,-0.25,9.77
2025-03-30T13:26:44.710218,-1.18,-0.14,9.74
2025-03-30T13:26:44.830363,-0.98,-0.2,9.86
2025-03-30T13:26:44.961355,-0.97,-0.31,9.84
2025-03-30T13:26:45.087917,-0.99,-0.47,9.79
2025-03-30T13:26:45.232222,-0.82,-0.45,9.93
2025-03-30T13:26:45.349764,-0.88,-0.46,9.84
2025-03-30T13:26:45.491137,-0.97,-0.52,9.89
2025-03-30T13:26:45.614502,-1.34,-0.49,9.75
2025-03-30T13:26:45.743214,-1.28,-0.62,9.83
2025-03-30T13:26:45.854771,-1.47,-0.66,9.63
2025-03-30T13:26:45.992996,-1.38,-0.48,9.74
